"source","target","role"
"[OH-].[Li+]","US0398577714","reactant"
"[H][H]","US0398577714","reactant"
"[H][H]","US0398577714","reactant"
"ClC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577715","reactant"
"NC1=CC(=CC=C1)C","US0398577715","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1NC=1C=C(C=CC1)C)S(N)(=O)=O","US0398577716","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577716","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1NC1=CC=C(C=C1)C)S(N)(=O)=O","US0398577717","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577717","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1NC=1C(=CC=CC1)C)S(N)(=O)=O","US0398577718","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577718","reactant"
"COC1=C(NC2=C(C=C(C(=O)O)C=C2S(N)(=O)=O)[N+](=O)[O-])C=CC=C1","US0398577719","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577719","reactant"
"COC=1C=C(NC2=C(C=C(C(=O)O)C=C2S(N)(=O)=O)[N+](=O)[O-])C=CC1","US0398577720","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577720","reactant"
"COC1=CC=C(NC2=C(C=C(C(=O)O)C=C2S(N)(=O)=O)[N+](=O)[O-])C=C1","US0398577721","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577721","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1NC1=CC(=CC=C1)C(F)(F)F)S(N)(=O)=O","US0398577722","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577722","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1NC1=C(C=C(C=C1)C)C)S(N)(=O)=O","US0398577723","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577723","reactant"
"ClC1=CC=C(NC2=C(C=C(C(=O)O)C=C2S(N)(=O)=O)[N+](=O)[O-])C=C1","US0398577724","reactant"
"N","US0398577724","reactant"
"S(=O)([O-])S(=O)[O-].[Na+].[Na+]","US0398577724","reactant"
"OC1=CC=C(NC2=C(C=C(C(=O)O)C=C2S(N)(=O)=O)[N+](=O)[O-])C=C1","US0398577725","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577725","reactant"
"C1(CCCCC1)NC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577726","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577726","reactant"
"C(C1=CC=CC=C1)NC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577727","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577727","reactant"
"ClC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577728","reactant"
"C1(=CC=CC=C1)CCN","US0398577728","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1NCCC1=CC=CC=C1)S(N)(=O)=O","US0398577729","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577729","reactant"
"C(=O)(O)C1=CC=C(NC2=C(C=C(C(=O)O)C=C2S(N)(=O)=O)[N+](=O)[O-])C=C1","US0398577730","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577730","reactant"
"ClC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577731","reactant"
"COCCN","US0398577731","reactant"
"COCCNC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577732","reactant"
"[H][H]","US0398577732","reactant"
"C(C)(C)N","US0398577733","reactant"
"ClC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577733","reactant"
"C(C)(C)NC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577734","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577734","reactant"
"ClC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577735","reactant"
"N1CCCCC1","US0398577735","reactant"
"Cl","US0398577735","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1N1CCCCC1)S(N)(=O)=O","US0398577736","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577736","reactant"
"O1CCN(CC1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577737","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577737","reactant"
"ClC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577738","reactant"
"CN(CCCN)C","US0398577738","reactant"
"C1=C(C=CC2=CC=CC=C12)NC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577739","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577739","reactant"
"ClC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577740","reactant"
"C1(=CC=CC=C1)S","US0398577740","reactant"
"[Cl-].[NH4+]","US0398577741","reactant"
"Cl","US0398577741","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1SC1=CC=CC=C1)S(N)(=O)=O","US0398577741","reactant"
"[OH-].[Na+]","US0398577741","reactant"
"S(=O)([O-])S(=O)[O-].[Na+].[Na+]","US0398577742","reactant"
"C(CCC)SC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577742","reactant"
"Cl","US0398577742","reactant"
"[OH-].[Na+]","US0398577742","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1SC1=C(C=CC=C1)C)S(N)(=O)=O","US0398577743","reactant"
"C(CCC)SC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577743","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1S(=O)(=O)C1=CC=CC=C1)S(N)(=O)=O","US0398577744","reactant"
"[H][H]","US0398577744","reactant"
"[H][H]","US0398577744","reactant"
"[OH-].[Na+]","US0398577744","reactant"
"S(=O)([O-])S(=O)[O-].[Na+].[Na+]","US0398577745","reactant"
"C(CCC)S(=O)C1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577745","reactant"
"Cl","US0398577745","reactant"
"S(=O)=O","US0398577745","reactant"
"[OH-].[Na+]","US0398577745","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1OCC(F)(F)F)S(N)(=O)=O","US0398577747","reactant"
"[OH-].[Li+]","US0398577747","reactant"
"[H][H]","US0398577747","reactant"
"[H][H]","US0398577747","reactant"
"ClC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577748","reactant"
"Cl","US0398577748","reactant"
"Cl","US0398577748","reactant"
"C(C)O","US0398577748","reactant"
"C(C)OC(C1=CC(=C(C(=C1)S(N)(=O)=O)Cl)[N+](=O)[O-])=O","US0398577749","reactant"
"NC1=CC=CC(=N1)C","US0398577749","reactant"
"C(C)OC(C1=CC(=C(C(=C1)S(N)(=O)=O)NC1=CC=CC(=N1)C)[N+](=O)[O-])=O","US0398577750","reactant"
"O","US0398577750","reactant"
"Cl","US0398577750","reactant"
"C(CCC)OC(C1=CC(=C(C(=C1)S(N)(=O)=O)OC1=CC=C(C=C1)OCC1=CC=CC=C1)[N+](=O)[O-])=O","US0398577752","reactant"
"Cl","US0398577752","reactant"
"C(C1=CC=CC=C1)OC1=CC=C(OC2=C(C=C(C(=O)O)C=C2S(N)(=O)=O)[N+](=O)[O-])C=C1","US0398577753","reactant"
"[OH-].[Na+]","US0398577753","reactant"
"[H][H]","US0398577753","reactant"
"[H][H]","US0398577753","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577754","reactant"
"S(=O)(Cl)Cl","US0398577754","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)Cl)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577755","reactant"
"N","US0398577755","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)N)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577756","reactant"
"[H][H]","US0398577756","reactant"
"[H][H]","US0398577756","reactant"
"NC=1C=C(C(=O)N)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577757","reactant"
"[OH-].[Na+]","US0398577757","reactant"
"[N+](=O)([O-])C=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577758","reactant"
"[OH-].[Li+]","US0398577758","reactant"
"C(C)(=O)OC(C)=O","US0398577758","reactant"
"[OH-].[Li+]","US0398577758","reactant"
"C(CCC)NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577759","reactant"
"Cl","US0398577759","reactant"
"CO","US0398577759","reactant"
"C(CCC)NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577760","reactant"
"ClCC#N","US0398577760","reactant"
"C(C)N(CC)CC","US0398577760","reactant"
"S(O)(=O)(=O)Cl","US0398577761","reactant"
"C(CCC)NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577761","reactant"
"NC=1C=C(C(=O)O)C=C(C1SC1=CC=CC=C1)S(N)(=O)=O","US0398577763","reactant"
"[OH-].[Li+]","US0398577763","reactant"
"C(C1=CC=CC=C1)Br","US0398577763","reactant"
"[OH-].[Li+]","US0398577763","reactant"
"C(CCC)NC=1C=C(C(=O)O)C=C(C1SC1=CC=CC=C1)S(N)(=O)=O","US0398577764","reactant"
"C(C)(=O)O","US0398577764","reactant"
"NC=1C=C(C(=O)O)C=C(C1NC1=CC=CC=C1)S(N)(=O)=O","US0398577765","reactant"
"C(C1=CC=CC=C1)Br","US0398577765","reactant"
"C(C)O","US0398577765","reactant"
"C(C)OC(C1=CC(=C(C(=C1)S(N)(=O)=O)NC1=CC=CC=C1)NCC1=CC=CC=C1)=O","US0398577766","reactant"
"NC=1C=C(C(=O)O)C=C(C1NC1=CC=CC=C1)S(N)(=O)=O","US0398577767","reactant"
"NC=1C=C(C(=O)O)C=C(C1NC1=CC=CC=C1)S(NC1=CC=CC=C1)(=O)=O","US0398577767","reactant"
"C(C1=CC=CC=C1)Br","US0398577767","reactant"
"C(C)OC(C1=CC(=C(C(=C1)S(NC1=CC=CC=C1)(=O)=O)NC1=CC=CC=C1)NCC1=CC=CC=C1)=O","US0398577768","reactant"
"C(C1=CC=CC=C1)NC=1C=C(C(=O)O)C=C(C1SC1=CC=CC=C1)S(N)(=O)=O","US0398577769","reactant"
"C(C)(=O)O","US0398577769","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577770","reactant"
"BrCCCCCC","US0398577770","reactant"
"CS(=O)(=O)O","US0398577770","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577771","reactant"
"C(C=C)Br","US0398577771","reactant"
"C(C)O","US0398577771","reactant"
"C(C)OC(C1=CC(=C(C(=C1)S(N)(=O)=O)OC1=CC=CC=C1)NCC=C)=O","US0398577772","reactant"
"O","US0398577772","reactant"
"Cl","US0398577772","reactant"
"C(C#C)Br","US0398577773","reactant"
"C(C=C)NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577773","reactant"
"C(C)OC(C1=CC(=C(C(=C1)S(N)(=O)=O)OC1=CC=CC=C1)NCC#C)=O","US0398577774","reactant"
"C(C)OC(C1=CC(=C(C(=C1)S(N)(=O)=O)OC1=CC=CC=C1)NCC=C)=O","US0398577774","reactant"
"C(C)OC(C1=CC(=C(C(=C1)S(N)(=O)=O)OC1=CC=CC=C1)NCC=C)=O","US0398577775","reactant"
"[H][H]","US0398577775","reactant"
"[H][H]","US0398577775","reactant"
"C(C)OC(C1=CC(=C(C(=C1)S(N)(=O)=O)OC1=CC=CC=C1)NCCC)=O","US0398577776","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577777","reactant"
"C(C)I","US0398577777","reactant"
"C(C)O","US0398577777","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577778","reactant"
"S(O)(O)(=O)=O","US0398577778","reactant"
"C(CCCC)NC=1C=C(C(=O)OCCCCC)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US0398577779","reactant"
"Cl","US0398577779","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=C(C=C1)OCC1=CC=CC=C1)S(N)(=O)=O","US0398577780","reactant"
"C(C1=CC=CC=C1)Br","US0398577780","reactant"
"C(C)O","US0398577780","reactant"
"C(C1=CC=CC=C1)NC=1C=C(C(=O)OCC)C=C(C1OC1=CC=C(C=C1)OCC1=CC=CC=C1)S(N)(=O)=O","US0398577781","reactant"
"Cl","US0398577781","reactant"
"NC=1C=C(C(=O)O)C=C(C1NCCC1=CC=CC=C1)S(N)(=O)=O","US0398577783","reactant"
"C(C1=CC=CC=C1)Br","US0398577783","reactant"
"NC=1C=C(C(=O)O)C=C(C1N1CCCCC1)S(N)(=O)=O","US0398577784","reactant"
"C(C1=CC=CC=C1)Br","US0398577784","reactant"
"C(C)O","US0398577784","reactant"
"NC=1C=C(C(=O)O)C=C(C1NC(C)C)S(N)(=O)=O","US0398577785","reactant"
"C(C1=CC=CC=C1)Br","US0398577785","reactant"
"NC=1C=C(C(=O)O)C=C(C1NC1=CC=CC(=N1)C)S(N)(=O)=O","US0398577786","reactant"
"[OH-].[Li+]","US0398577786","reactant"
"C(C1=CC=CC=C1)Br","US0398577786","reactant"
"[OH-].[Li+]","US0398577786","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC(=CC=C1)C(F)(F)F)S(N)(=O)=O","US0398577787","reactant"
"C(C1=CC=CC=C1)Br","US0398577787","reactant"
"C(C)O","US0398577787","reactant"
"NC=1C=C(C(=O)O)C=C(C1NC1=CC(=CC=C1)C(F)(F)F)S(N)(=O)=O","US0398577788","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC(=CC=C1)C(F)(F)F)S(N)(=O)=O","US0398577788","reactant"
"C(C)O","US0398577788","reactant"
"NC=1C=C(C(=O)O)C=C(C1NC1=CC2=CC=CC=C2C=C1)S(N)(=O)=O","US0398577789","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC(=CC=C1)C(F)(F)F)S(N)(=O)=O","US0398577789","reactant"
"C(C)O","US0398577789","reactant"
"NC=1C=C(C(=O)O)C=C(C1NC=1C=C(C=CC1)C)S(N)(=O)=O","US0398577790","reactant"
"C(C1=CC=CC=C1)Br","US0398577790","reactant"
"C(C)O","US0398577790","reactant"
"NC=1C=C(C(=O)O)C=C(C1N1CCOCC1)S(N)(=O)=O","US0398577791","reactant"
"C(C1=CC=CC=C1)Br","US0398577791","reactant"
"C(C1=CC=CC=C1)Br","US0398577791","reactant"
"C(C)O","US0398577791","reactant"
"C(C)O","US0398577791","reactant"
"NC=1C=C(C(=O)O)C=C(C1NC1=CC=CC=C1)S(N)(=O)=O","US0398577792","reactant"
"OS(=O)(=O)O","US0398577792","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)OCCCC)C=C1S(N)(=O)=O)NCCCC","US0398577792","reactant"
"[OH-].[Na+]","US0398577792","reactant"
"ClC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577793","reactant"
"C(CCC)N","US0398577793","reactant"
"C(CCC)NC1=C(C=C(C(=O)O)C=C1S(N)(=O)=O)[N+](=O)[O-]","US0398577794","reactant"
"[OH-].[Na+]","US0398577794","reactant"
"[H][H]","US0398577794","reactant"
"NC=1C=C(C(=O)O)C=C(C1NCCCC)S(N)(=O)=O","US0398577795","reactant"
"[OH-].[Na+]","US0398577795","reactant"
"C(C1=CC=CC=C1)Br","US0398577795","reactant"
"[OH-].[Na+]","US0398577795","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(NC(C)=O)(=O)=O","US0398577796","reactant"
"C(C1=CC=CC=C1)=O","US0398577796","reactant"
"[H][H]","US0398577796","reactant"
"[H][H]","US0398577796","reactant"
"C(C)(=O)NS(=O)(=O)C=1C(=C(C=C(C(=O)O)C1)NCC1=CC=CC=C1)OC1=CC=CC=C1","US0398577797","reactant"
"Cl","US0398577797","reactant"
"[OH-].[Na+]","US0398577797","reactant"
"Cl","US0398577797","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(NC)(=O)=O","US0398577798","reactant"
"C(C1=CC=CC=C1)Br","US0398577798","reactant"
"C(C1=CC=CC=C1)Br","US0398577798","reactant"
"C(C)O","US0398577798","reactant"
"C(C1=CC=CC=C1)NC=1C=C(C(=O)OCC)C=C(C1OC1=CC=CC=C1)S(NC)(=O)=O","US0398577799","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N(C)C)(=O)=O","US03985777100","reactant"
"C(C1=CC=CC=C1)Br","US03985777100","reactant"
"C(C)O","US03985777100","reactant"
"C(C1=CC=CC=C1)NC=1C=C(C(=O)OCC)C=C(C1OC1=CC=CC=C1)S(N(C)C)(=O)=O","US03985777101","reactant"
"[OH-].[Na+]","US03985777101","reactant"
"C(C1=CC=CC=C1)NC=1C=C(C(=O)OCC)C=C(C1OC1=CC=CC=C1)S(NCCCC)(=O)=O","US03985777102","reactant"
"C(C1=CC=CC=C1)NC=1C=C(C(=O)OCC)C=C(C1OC1=CC=CC=C1)S(N(C)C)(=O)=O","US03985777102","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(NCCCC)(=O)=O","US03985777103","reactant"
"NC=1C=C(C(=O)O)C=C(C1OC1=CC=CC=C1)S(N)(=O)=O","US03985777103","reactant"
"N(C1=CC=CC=C1)C1=C(C=C(C(=O)OCC)C=C1S(NC1=CC=CC=C1)(=O)=O)NCC1=CC=CC=C1","US03985777104","reactant"
"Cl","US03985777104","reactant"
"CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)N)SC1)C(=O)O","US039857401","reactant"
"C([O-])(O)=O.[Na+]","US039857401","reactant"
"P(=O)([O-])([O-])[O-]","US039857401","reactant"
"S1C(=NC=C1)C(O)=S","US039857401","reactant"
"P(O)(O)(O)=O","US039857401","reactant"
"CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)N)SC1)C(=O)O","US039857402","reactant"
"C([O-])(O)=O.[Na+]","US039857402","reactant"
"P(=O)([O-])([O-])[O-]","US039857402","reactant"
"CC1=CN=C(S1)C(O)=S","US039857402","reactant"
"P(O)(O)(O)=O","US039857402","reactant"
"S1C=NC(=C1)C([O-])=S.[K+]","US039857403","reactant"
"P(=O)([O-])([O-])[O-]","US039857403","reactant"
"CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)N)SC1)C(=O)O","US039857403","reactant"
"C(=O)(O)[O-].[Na+]","US039857403","reactant"
"OP(=O)(O)O","US039857403","reactant"
"CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)N)SC1)C(=O)O","US039857406","reactant"
"C([O-])(O)=O.[Na+]","US039857406","reactant"
"P(=O)([O-])([O-])[O-]","US039857406","reactant"
"CC=1N=CSC1.S1C(=CC=C1)C(=O)O","US039857406","reactant"
"P(O)(O)(O)=O","US039857406","reactant"
"CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)N)SC1)C(=O)O","US039857409","reactant"
"C([O-])(O)=O.[Na+]","US039857409","reactant"
"P(=O)([O-])([O-])[O-]","US039857409","reactant"
"CC=1N=CSC1C.S1C(=CC=C1)C(=O)O","US039857409","reactant"
"P(O)(O)(O)=O","US039857409","reactant"
"CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)N)SC1)C(=O)O","US0398574010","reactant"
"C([O-])(O)=O.[Na+]","US0398574010","reactant"
"P(=O)([O-])([O-])[O-]","US0398574010","reactant"
"CC=1SC=CN1.[K+].S1C=CC(=C1)C(=O)[O-]","US0398574010","reactant"
"P(O)(O)(O)=O","US0398574010","reactant"
"[Mg]","US039858831","reactant"
"II","US039858831","reactant"
"C1=CC=C(C=C1)OC2=CC=C(C=C2)Br","US039858831","reactant"
"CC(C(=O)Cl)(C)C","US039858831","reactant"
"Cl","US039858831","reactant"
"NC1=CC=CC2=CC=CC(=C12)N","US039858801","reactant"
"C(C(O)C)(=O)O","US039858801","reactant"
"NC1=CC=CC2=CC=CC(=C12)N","US039858802","reactant"
"OC(C(=O)O)(CC)C","US039858802","reactant"
"C(C)O","US039858802","reactant"
"CCOCC","US039858802","reactant"
"Cl","US039858802","reactant"
"N1C(=NC2=CC=CC3=CC=CC1=C23)CO","US039858803","reactant"
"[H-].[Na+]","US039858803","reactant"
"[H][H]","US039858803","reactant"
"ClC(=O)OCC","US039858803","reactant"
"C(OC)COC","US039858803","reactant"
"C1=CC(C2=CC=CC3=NC=4N(C1=C32)COC4)=O","US039858804","reactant"
"N","US039858804","reactant"
"Cl.C(N)(OCC=1NC=2C=CC=C3C=CC=C(N1)C23)=O","US039858804","reactant"
"C1=CCC2=CC=CC3=NC=4N(C1=C32)COC4","US039858805","reactant"
"CNC","US039858805","reactant"
"C(OC)COC","US039858805","reactant"
"N1C(=NC2=CC=CC3=CC=CC1=C23)CO","US039858806","reactant"
"C(C1=CC=CC=C1)(=O)OC(C1=CC=CC=C1)=O","US039858806","reactant"
"N","US039858806","reactant"
"NC1=C(C=CC=C1)S","US039858852","reactant"
"C(C1=CN=CC=C1)(=O)O","US039858852","reactant"
"NC1=C(C=CC(=C1)[N+](=O)[O-])S","US039858853","reactant"
"C(C1=CN=CC=C1)(=O)O","US039858853","reactant"
"[N+](=O)([O-])C=1C=CC2=C(N=C(S2)C=2C=NC=CC2)C1","US039858854","reactant"
"Cl[Sn]Cl","US039858854","reactant"
"NC=1C=CC2=C(N=C(S2)C=2C=NC=CC2)C1","US039858855","reactant"
"C(C)N(CC)CC","US039858855","reactant"
"C(=S)(Cl)Cl","US039858855","reactant"
"NC1=C(C=C(C=C1)OC)S","US039858856","reactant"
"C(C1=CN=CC=C1)(=O)O","US039858856","reactant"
"C(Cl)(Cl)Cl","US039858856","reactant"
"COC1=CC2=C(N=C(S2)C2=NC=CC=C2)C=C1","US039858857","reactant"
"[N+](=O)(O)[O-]","US039858857","reactant"
"[OH-].[Na+]","US039858857","reactant"
"NC=1C(=CC2=C(N=C(S2)C2=NC=CC=C2)C1)OC","US039858858","reactant"
"O1CCCC1","US039858858","reactant"
"C(=S)(Cl)Cl","US039858858","reactant"
"C(C)N(CC)CC","US039858858","reactant"
"NC1=C(C=CC(=C1)[N+](=O)[O-])S","US039858859","reactant"
"S1C(=CC=C1)C(=O)O","US039858859","reactant"
"NC=1C=CC2=C(N=C(S2)C=2SC=CC2)C1","US0398588510","reactant"
"C(C)N(CC)CC","US0398588510","reactant"
"C(=S)(Cl)Cl","US0398588510","reactant"
"ClC1=CC=C(OC2=CC=C(C=C2)O)C=C1","US039858751","reactant"
"C([O-])([O-])=O.[K+].[K+]","US039858751","reactant"
"ClCC(=O)OC","US039858751","reactant"
"NCC1N(CCC2=CC=CC=C12)CCCC(=O)OCC","US039858811","reactant"
"C(C1=CC=CC=C1)(=O)NCC1N(CCC2=CC=CC=C12)CCCl","US039858811","reactant"
"C(CC(=O)OCC)(=O)OCC","US039858811","reactant"
"C(CCC)O[K]","US039858811","reactant"
"NCC1N(CCC2=CC=CC=C12)CCO","US039858812","reactant"
"COC=1C=C(C(=O)Cl)C=C(C1OC)OC","US039858812","reactant"
"COC=1C=C(C=CC1OC)CCCl","US039858814","reactant"
"COC=1C=C(C(=O)NCC#N)C=C(C1OC)OC","US039858814","reactant"
"ClC1=C(C=CC=C1)Cl","US039858814","reactant"
"[Sn](Cl)(Cl)(Cl)Cl","US039858814","reactant"
"C(CCC)[Li]","US039858871","reactant"
"BrC1=NC=CC=C1","US039858871","reactant"
"COC1=CC=C(C=O)C=C1","US039858871","reactant"
"N1=C(C=CC=C1)C(=O)C1=CC(=C(C=C1)OCC1=CC=CC=C1)N","US039858872","reactant"
"C(C)(=O)OC(C)=O","US039858872","reactant"
"[OH-].[Na+]","US039858872","reactant"
"N1=C(C=CC=C1)C(=O)C1=CC(=C(C=C1)OCC1=CC=CC=C1)N","US039858873","reactant"
"C(=O)OCC","US039858873","reactant"
"CN(S(=O)(=O)Cl)C","US039858874","reactant"
"N1=C(C=CC=C1)C(=O)C1=CC(=C(C=C1)OCC1=CC=CC=C1)N","US039858874","reactant"
"N1=C(C=CC=C1)C(=O)C1=CC(=C(C=C1)OCC1=CC=CC=C1)NC(C)=O","US039858875","reactant"
"[Na]","US039858875","reactant"
"S(=O)(=O)(Cl)Cl","US039858875","reactant"
"C(=O)(Cl)Cl","US039858876","reactant"
"N1=C(C=CC=C1)C(=O)C1=CC(=C(C=C1)OCC1=CC=CC=C1)N","US039858876","reactant"
"COC1=CC=C(C=O)C=C1","US039858877","reactant"
"CC1=CC=CC(=N1)C(=O)O","US039858877","reactant"
"CC1=CC=CC(=N1)C(=O)C1=CC=C(C=C1)OC","US039858878","reactant"
"C(CCC)C=1C=CC(=NC1)C(=O)C1=CC=C(C=C1)OC","US039858878","reactant"
"B(Br)(Br)Br","US039858878","reactant"
"C(C1=CC=CC=C1)Cl","US039858878","reactant"
"C1(=CC=CC=C1)CC#N","US039858881","reactant"
"C(C=C)(=O)OCC","US039858881","reactant"
"N1C(C2(CCC1=O)CCC(C1=CC=CC=C12)=O)=O","US039858884","reactant"
"C[O-].[Na+]","US039858884","reactant"
"S(=O)(=O)(OC)OC","US039858884","reactant"
"CC=1C=C2C(CCC3(C(NC(CC3)=O)=O)C2=CC1)=O","US039858886","reactant"
"C(C)(C)O","US039858886","reactant"
"C(C1=CC=CC=C1)=O","US039858861","reactant"
"C(C)OC(C=C(OCC)N)=O","US039858861","reactant"
"[N+](=O)([O-])C=1C=C(C=O)C=CC1","US039858862","reactant"
"COC(C=C(OCC)N)=O","US039858862","reactant"
"[N+](=O)([O-])C=1C=C(C=O)C=CC1","US039858863","reactant"
"C(C)OC(C=C(OCC)N)=O","US039858863","reactant"
